X,Y,Cluster
102.706094,41.058038,2
83.65674,70.899801,2
107.235326,73.237725,2
133.495565,59.450842,2
80.780068,78.680589,2
80.780561,95.640686,2
135.181054,140.104737,2
110.827711,88.756495,2
73.720438,91.245672,2
104.081471,81.285783,2
73.902139,25.956024,2
73.832777,82.723744,2
95.063538,85.326066,2
30.406262,157.416424,2
36.057135,77.748331,2
70.936044,92.56558,2
57.419736,82.477807,2
97.232089,48.458819,2
60.563947,117.803845,2
45.435558,106.077151,2
131.774133,107.250119,2
81.03138,56.237537,2
89.830516,125.60299,2
45.062224,41.463628,2
71.473188,101.124873,2
91.132347,149.232829,2
53.274862,53.80307,2
99.07561,66.530228,2
69.785509,86.508701,2
79.053857,68.414891,2
69.753471,36.999257,2
143.373015,85.576049,2
87.399753,51.650049,2
56.073342,97.726933,2
112.481017,55.936433,2
51.17936,130.017192,2
94.070577,60.021561,2
29.014566,73.857315,2
47.959088,107.924677,2
93.710507,46.593231,2
109.958667,90.342958,2
92.945718,122.733443,2
84.335221,35.294663,2
78.771559,89.058176,2
43.44901,91.315644,2
66.209343,106.973846,2
73.985506,46.410639,2
119.518336,43.905462,2
98.113218,99.177407,2
34.913465,92.4287,2
97.527189,91.033946,2
76.252201,93.912606,2
67.497009,63.118419,2
106.154958,90.486771,2
118.734655,92.311334,2
115.743073,62.088618,2
62.628144,139.492396,2
78.528298,97.734148,2
97.742572,47.780055,2
117.071023,103.215768,2
73.429442,54.27871,2
82.2349,107.131698,2
54.61462,118.277028,2
51.918471,58.898691,2
112.180444,112.420444,2
128.49187,95.902588,2
85.644366,108.180965,2
117.910656,140.42295,2
98.65375,76.157517,2
68.451077,60.907075,2
98.646538,56.833727,2
133.945767,59.044852,2
86.729888,81.206109,2
134.743979,93.753719,2
9.212316,91.819884,2
112.461745,108.334658,2
90.416082,83.909217,2
78.834449,127.125183,2
90.557493,75.579455,2
28.177602,165.124235,2
81.214513,102.289181,2
98.518047,57.804433,2
132.141491,51.392385,2
72.256563,97.993333,2
63.549861,76.815277,2
72.751958,104.939175,2
115.266733,97.716289,2
97.667203,81.334293,2
71.911863,58.115349,2
103.202693,38.073743,2
90.716996,70.123712,2
116.864019,109.211124,2
66.743077,89.941973,2
77.974805,46.146997,2
76.041425,88.714588,2
43.899221,95.078682,2
96.688278,57.003437,2
95.636328,88.130913,2
87.958073,85.265422,2
80.767056,49.230051,2
225.693673,54.881169,3
231.783588,62.945588,3
247.45159,102.169828,3
246.574114,98.062128,3
173.629971,79.123972,3
186.825301,83.270841,3
230.41111,118.080966,3
230.373631,62.003878,3
230.411483,96.163941,3
330.541997,73.68524,1
232.086768,73.220583,3
249.027022,112.714325,3
243.580105,104.51351,3
234.50179,104.156309,3
205.501975,118.915384,3
237.729129,80.381135,3
191.775296,100.209609,3
207.855494,70.443017,3
200.399146,89.47601,3
217.416276,75.846728,3
284.399809,82.660899,1
158.942097,97.60573,3
235.547858,55.204399,3
166.578576,142.522638,3
200.802096,49.570498,3
247.62857,43.325361,3
216.888453,114.494346,3
182.627709,103.5009,3
193.500941,98.474614,3
235.347985,98.601385,3
193.049053,79.383616,3
221.45381,52.833388,3
216.327208,82.025156,3
195.412042,59.436168,3
279.278375,109.004612,3
233.977623,75.339298,3
154.205775,54.986104,3
220.553682,70.109444,3
195.106458,92.138963,3
240.533052,62.839283,3
191.18443,55.084408,3
211.517959,87.061636,3
230.109671,87.100017,3
240.932708,64.542724,3
178.95116,65.61987,3
204.925015,86.712518,3
200.711693,36.308489,3
195.360175,37.527106,3
267.92368,58.197693,3
227.109504,73.347605,3
177.133534,89.078247,3
242.495911,124.011706,3
278.624738,105.480808,3
245.93401,74.952864,3
169.378953,79.180533,3
200.43303,49.675139,3
252.967387,79.195625,3
193.729968,71.09126,3
228.274635,89.432576,3
238.199074,54.934091,3
187.152138,95.331415,3
213.174292,125.733187,3
117.722032,76.488215,2
184.228423,91.802371,3
207.383008,100.455339,3
177.526557,67.714405,3
263.932391,86.473794,3
172.055811,80.128792,3
201.758718,82.681303,3
218.88227,56.560726,3
258.198251,80.486325,3
171.884188,94.690968,3
249.854965,123.285328,3
215.267044,108.529144,3
185.514793,144.346493,3
228.823157,56.730593,3
220.931843,105.920639,3
196.953546,85.25128,3
217.054115,145.445108,3
203.400644,55.502071,3
218.365573,54.559364,3
234.823973,61.76924,3
262.540557,16.034148,3
177.825587,63.978369,3
278.951054,56.97704,3
156.397418,84.262833,3
210.406499,90.003699,3
232.609568,136.036145,3
223.389808,108.263735,3
196.279067,62.44391,3
